,s_no,Reported_On,Label
1,12,https://qz.com/1818606/alex-jones-ordered-to-stop-selling-fake-coronavirus-cures/,fake
2,13,https://qz.com/1816973/amazon-is-selling-coronavirus-misinformation/,fake
3,15,https://www.newsweek.com/conservative-pastor-claims-he-healed-viewers-coronavirus-through-their-tv-screens-1492044,fake
4,16,https://www.snopes.com/fact-check/drinking-water-prevent-coronavirus/,fake
5,17,https://www.npr.org/2020/03/11/814550474/missouri-sues-televangelist-jim-bakker-for-selling-fake-coronavirus-cure,fake
6,19,https://qz.com/india/1813845/coronavirus-fake-news-rife-on-indian-facebook-whatsapp-twitter/,fake
7,20,https://www.deccanherald.com/national/fact-check-weed-kills-coronavirus-vivek-agnihotri-shares-scientific-misinformation-via-meme-803236.html,fake
8,21,https://homeopathyonlinemd.com/homeopathic-treatment-of-coronavirus/,fake
9,22,https://www.miaminewtimes.com/news/coronavirus-norwegian-cruise-line-leaked-emails-show-booking-strategy-11590056,fake
10,44,https://www.snopes.com/fact-check/hair-dryer-coronavirus/,fake
11,45,https://www.click2houston.com/health/2020/03/18/businesses-offering-coronavirus-services-popping-up-in-houston-but-consumers-need-to-be-careful/,fake
12,47,https://www.bbc.com/news/51929628,fake
13,61,https://www.bbc.com/news/world-51735367,fake
14,62,https://www.thedailybeast.com/a-white-nationalist-has-rebranded-himself-as-coronavirus-expert-and-people-are-flocking-to-him,fake
15,66,https://nccih.nih.gov/health/in-the-news-in-the-news-coronavirus-and-alternative-treatments,fake
16,74,https://sundiatapost.com/facebook-has-a-coronavirus-problem-its-whatsapp/,fake
17,76,https://www.cbc.ca/news/canada/sudbury/timmins-scammers-debunked-1.5504514,fake
18,85,https://www.brisbanetimes.com.au/business/companies/the-other-viral-problem-in-the-covid-19-pandemic-online-misinformation-20200318-p54bd3.html,fake
19,86,https://www.indiatoday.in/fact-check/story/fact-check-no-clapping-together-at-5-pm-during-janta-curfew-will-not-kill-coronavirus-1658438-2020-03-22,fake
20,92,https://www.theguardian.com/world/2020/jan/31/bat-soup-dodgy-cures-and-diseasology-the-spread-of-coronavirus-bunkum,fake
21,93,https://www.thedailybeast.com/qanon-conspiracy-theorists-magic-cure-for-coronavirus-is-drinking-lethal-bleach,fake
22,150,https://factcheck.afp.com/health-authorities-did-not-say-drinking-water-will-prevent-coronavirus,fake
23,151,https://factcheck.afp.com/health-experts-refute-false-claims-drinking-boiled-garlic-water-cures-novel-coronavirus,fake
24,164,https://factcheck.afp.com/indian-health-ministry-said-it-did-not-issue-emergency-warning-text-message,fake
25,174,https://www.hardenexpress.com.au/story/6708057/250-supermarket-voucher-too-good-to-be-true-scamwatch-warns/,fake
26,177,https://www.rappler.com/newsbreak/fact-check/256069-coronavirus-vaccine-ready-cure-within-hours,fake
27,319,https://factcheck.afp.com/anti-malaria-drug-has-proven-effective-treating-coronavirus-has-not-cured-12552-patients,fake
28,358,https://factcheck.afp.com/coronavirus-protection-masks-hawked-misleading-video-ad-facebook,fake
29,365,https://factcheck.afp.com/us-disease-experts-did-not-issue-novel-coronavirus-related-facial-hair-guide,fake
30,366,https://factcheck.afp.com/hoax-circulates-uk-hospital-has-issued-special-advice-staff-prevent-covid-19-infection,fake
31,426,https://factcheck.afp.com/health-experts-say-drinking-water-every-15-minutes-does-not-prevent-coronavirus-infection,fake
32,427,https://factcheck.afp.com/chloroquine-has-not-been-approved-treatment-covid-19,fake
33,435,https://factcheck.afp.com/us-president-donald-trump-did-not-announce-coronavirus-vaccine-was-ready,fake
34,439,https://factcheck.afp.com/inhaling-steam-will-not-treat-or-cure-novel-coronavirus-infection,fake
35,499,https://factcheck.afp.com/there-no-known-cure-novel-coronavirus-and-patient-has-not-yet-been-officially-cleared,fake
36,529,https://factcheck.afp.com/experts-say-eating-garlic-does-not-prevent-covid-19-and-onions-are-no-cure-either,fake
37,550,https://www.altnews.in/no-dr-ramesh-guptas-zoology-book-does-not-mention-a-cure-for-novel-coronavirus/,fake
38,589,https://factcheck.afp.com/fake-us-hospital-letter-says-alcohol-reduces-covid-19-risks,fake
39,593,https://factcheck.afp.com/false-claims-drinking-water-lemon-can-prevent-covid-19-circulate-online,fake
40,621,https://factcheck.afp.com/consuming-silver-particles-will-not-prevent-or-treat-novel-coronavirus,fake
41,683,https://factcheck.afp.com/no-evidence-drinking-tea-can-cure-or-relieve-symptoms-covid-19-doctors-say,fake
42,713,https://factcheck.afp.com/police-dismissed-claims-hoax-which-were-based-old-story,fake
43,731,https://factcheck.afp.com/hot-air-saunas-hair-dryers-wont-prevent-or-treat-covid-19,fake
44,773,https://factcheck.afp.com/scientists-israel-are-still-working-developing-vaccine-covid-19,fake
45,776,https://factcheck.afp.com/image-has-circulated-reports-about-china-testing-potential-covid-19-vaccine-has-not-been-approved,fake
46,779,https://www.boomlive.in/health/does-drinking-alcohol-prevent-coronavirus-6935,fake
47,787,https://www.boomlive.in/tiktok-video-on-coronavirus-goes-viral-as-doctor,fake
48,816,https://factcheck.afp.com/gargling-warm-salt-water-or-vinegar-does-not-prevent-coronavirus-infection-health-experts-say,fake
49,862,https://factcheck.afp.com/health-authorities-warn-false-covid-19-prevention-tips-online,fake
50,906,https://factcheck.afp.com/new-misinformation-circulates-online-asia-about-creation-vaccine-and-drug-covid-19?fbclid=IwAR3ZkV_A-JcfvQjdu8rDDxfD6Bsyd9zHJdMMk3dC9BnHzIa43J5XrtJoUv8,fake
51,973,https://factcheck.afp.com/chinese-donation-consisted-general-medical-supplies-help-fight-covid-19,fake
52,985,https://factcheck.afp.com/these-10-tips-preventing-covid-19-contain-false-information,fake
53,989,https://factcheck.afp.com/misleading-coronavirus-information-falsely-attributed-johns-hopkins,fake
54,998,https://africacheck.org/fbcheck/no-palm-oil-not-a-simple-solution-to-coronavirus/,fake
55,999,https://www.factcheck.org/2020/04/facebook-users-wrongly-tie-dog-vaccine-to-novel-coronavirus/,fake
56,1026,https://leadstories.com/hoax-alert/2020/04/fact-check-doctors-say-not-true-that-woman-found-the-missing-link-for-coronavirus-treatment.html,fake
